-- Merging decision tree log ---
manifest
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
		ADDED from [:react-native-webview] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-webview] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:13-19:63
	android:resource
		ADDED from [:react-native-webview] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:19:17-60
	android:name
		ADDED from [:react-native-webview] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:17-67
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:9-111
	android:name
		ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:41:13-84
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:13-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:9-26:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:19:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:20:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:22:13-48
	android:name
		ADDED from [:expo-file-system] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:13-74
provider#expo.modules.imagepicker.ImagePickerFileProvider
ADDED from [:expo-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:20:9-28:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:24:13-47
	android:authorities
		ADDED from [:expo-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:22:13-75
	android:exported
		ADDED from [:expo-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:23:13-37
	android:name
		ADDED from [:expo-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:13-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:13-78
provider#expo.modules.sharing.SharingFileProvider
ADDED from [:expo-sharing] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-sharing/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:expo-sharing] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-sharing/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:expo-sharing] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-sharing/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:13-71
	android:exported
		ADDED from [:expo-sharing] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-sharing/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:expo-sharing] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-sharing/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:13-68
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/dbcefa5bfeeca9682ba3eded4fc86ce6/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:28:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/dbcefa5bfeeca9682ba3eded4fc86ce6/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:31:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/dbcefa5bfeeca9682ba3eded4fc86ce6/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:30:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/dbcefa5bfeeca9682ba3eded4fc86ce6/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/dbcefa5bfeeca9682ba3eded4fc86ce6/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f4603286aad61c69a316975a69c087c0/firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f4603286aad61c69a316975a69c087c0/firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/75656dbef8c17a7ef93cd1a988640fd6/jetified-firebase-auth-20.0.2/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/75656dbef8c17a7ef93cd1a988640fd6/jetified-firebase-auth-20.0.2/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65edd47802e46caf77e248424d682d0f/firebase-iid-21.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65edd47802e46caf77e248424d682d0f/firebase-iid-21.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f197878f8fe6a92f3a9678712caa5829/firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f197878f8fe6a92f3a9678712caa5829/firebase-installations-16.3.5/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/a50084fcbc7a859797a2d0e004375dcd/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/a50084fcbc7a859797a2d0e004375dcd/jetified-firebase-common-19.5.0/AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/dbcefa5bfeeca9682ba3eded4fc86ce6/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:38:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/a50084fcbc7a859797a2d0e004375dcd/jetified-firebase-common-19.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/a50084fcbc7a859797a2d0e004375dcd/jetified-firebase-common-19.5.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/dbcefa5bfeeca9682ba3eded4fc86ce6/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:37:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/dbcefa5bfeeca9682ba3eded4fc86ce6/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:39:13-41:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/dbcefa5bfeeca9682ba3eded4fc86ce6/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:41:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/dbcefa5bfeeca9682ba3eded4fc86ce6/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:40:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f4603286aad61c69a316975a69c087c0/firebase-datatransport-17.0.10/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f4603286aad61c69a316975a69c087c0/firebase-datatransport-17.0.10/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f4603286aad61c69a316975a69c087c0/firebase-datatransport-17.0.10/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/5c1f3888fbcf25abe2b61aa51360c212/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3c2942fb1d6e783fdccab6add32fe8b0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3c2942fb1d6e783fdccab6add32fe8b0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/5c1f3888fbcf25abe2b61aa51360c212/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/5c1f3888fbcf25abe2b61aa51360c212/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/5c1f3888fbcf25abe2b61aa51360c212/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/5c1f3888fbcf25abe2b61aa51360c212/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/5c1f3888fbcf25abe2b61aa51360c212/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3c2942fb1d6e783fdccab6add32fe8b0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3c2942fb1d6e783fdccab6add32fe8b0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3c2942fb1d6e783fdccab6add32fe8b0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3c2942fb1d6e783fdccab6add32fe8b0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3c2942fb1d6e783fdccab6add32fe8b0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3c2942fb1d6e783fdccab6add32fe8b0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3c2942fb1d6e783fdccab6add32fe8b0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/6355ac737932e5e50f991a2877da7cad/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/6355ac737932e5e50f991a2877da7cad/jetified-installreferrer-1.0/AndroidManifest.xml:9:22-107
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3a4f9eeb9f0690b60b72a2fa284cf754/room-runtime-2.1.0/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3a4f9eeb9f0690b60b72a2fa284cf754/room-runtime-2.1.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.room:room-runtime:2.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3a4f9eeb9f0690b60b72a2fa284cf754/room-runtime-2.1.0/AndroidManifest.xml:26:13-74
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/98d7a3b401dbec5c9d852adbde2e265e/play-services-auth-19.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/98d7a3b401dbec5c9d852adbde2e265e/play-services-auth-19.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/98d7a3b401dbec5c9d852adbde2e265e/play-services-auth-19.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/98d7a3b401dbec5c9d852adbde2e265e/play-services-auth-19.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/98d7a3b401dbec5c9d852adbde2e265e/play-services-auth-19.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/98d7a3b401dbec5c9d852adbde2e265e/play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/98d7a3b401dbec5c9d852adbde2e265e/play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/98d7a3b401dbec5c9d852adbde2e265e/play-services-auth-19.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/98d7a3b401dbec5c9d852adbde2e265e/play-services-auth-19.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/98d7a3b401dbec5c9d852adbde2e265e/play-services-auth-19.0.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/75656dbef8c17a7ef93cd1a988640fd6/jetified-firebase-auth-20.0.2/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/75656dbef8c17a7ef93cd1a988640fd6/jetified-firebase-auth-20.0.2/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/75656dbef8c17a7ef93cd1a988640fd6/jetified-firebase-auth-20.0.2/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/75656dbef8c17a7ef93cd1a988640fd6/jetified-firebase-auth-20.0.2/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/75656dbef8c17a7ef93cd1a988640fd6/jetified-firebase-auth-20.0.2/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/75656dbef8c17a7ef93cd1a988640fd6/jetified-firebase-auth-20.0.2/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/75656dbef8c17a7ef93cd1a988640fd6/jetified-firebase-auth-20.0.2/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/75656dbef8c17a7ef93cd1a988640fd6/jetified-firebase-auth-20.0.2/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.2] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/75656dbef8c17a7ef93cd1a988640fd6/jetified-firebase-auth-20.0.2/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
